time,open,high,low,close
2026-02-03T13:12:00.000Z,304.43,304.49,304.37,304.49
2026-02-03T13:13:00.000Z,304.5,304.59,304.45,304.5
2026-02-03T13:14:00.000Z,304.48,304.56,304.48,304.54
2026-02-03T13:15:00.000Z,304.53,304.59,304.5,304.59
2026-02-03T13:16:00.000Z,304.59,304.6,304.55,304.57
2026-02-03T13:17:00.000Z,304.58,304.6,304.52,304.59
2026-02-03T13:18:00.000Z,304.59,304.75,304.59,304.72
2026-02-03T13:19:00.000Z,304.72,304.75,304.65,304.69
2026-02-03T13:20:00.000Z,304.69,304.74,304.68,304.69
2026-02-03T13:21:00.000Z,304.68,304.7,304.66,304.7
2026-02-03T13:22:00.000Z,304.68,304.74,304.68,304.69
2026-02-03T13:23:00.000Z,304.7,304.72,304.67,304.72
2026-02-03T13:24:00.000Z,304.72,304.79,304.67,304.73
2026-02-03T13:25:00.000Z,304.73,304.73,304.64,304.7
2026-02-03T13:26:00.000Z,304.7,304.81,304.69,304.8
2026-02-03T13:27:00.000Z,304.81,304.81,304.79,304.8
2026-02-03T13:28:00.000Z,304.81,304.81,304.78,304.8
2026-02-03T13:29:00.000Z,304.8,304.81,304.7,304.8
2026-02-03T13:30:00.000Z,304.8,304.81,304.78,304.78
2026-02-03T13:31:00.000Z,304.79,304.79,304.77,304.78
2026-02-03T13:32:00.000Z,304.78,304.81,304.77,304.79
2026-02-03T13:33:00.000Z,304.79,304.81,304.78,304.81
2026-02-03T13:34:00.000Z,304.8,304.81,304.79,304.8
2026-02-03T13:35:00.000Z,304.81,304.81,304.78,304.8
2026-02-03T13:36:00.000Z,304.8,304.8,304.78,304.78
2026-02-03T13:37:00.000Z,304.78,304.78,304.58,304.72
2026-02-03T13:38:00.000Z,304.71,304.71,304.63,304.64
2026-02-03T13:39:00.000Z,304.64,304.68,304.61,304.67
2026-02-03T13:40:00.000Z,304.64,304.68,304.64,304.64
2026-02-03T13:41:00.000Z,304.67,304.75,304.67,304.72
2026-02-03T13:42:00.000Z,304.73,304.75,304.65,304.7
2026-02-03T13:43:00.000Z,304.7,304.74,304.58,304.64
2026-02-03T13:44:00.000Z,304.66,304.7,304.64,304.69
2026-02-03T13:45:00.000Z,304.69,304.74,304.65,304.74
2026-02-03T13:46:00.000Z,304.73,304.75,304.72,304.75
2026-02-03T13:47:00.000Z,304.74,304.78,304.74,304.77
2026-02-03T13:48:00.000Z,304.78,304.78,304.76,304.78
2026-02-03T13:49:00.000Z,304.78,304.79,304.76,304.78
2026-02-03T13:50:00.000Z,304.77,304.81,304.76,304.78
2026-02-03T13:51:00.000Z,304.77,304.78,304.77,304.78
2026-02-03T13:52:00.000Z,304.78,304.8,304.75,304.79
2026-02-03T13:53:00.000Z,304.76,304.8,304.76,304.79
2026-02-03T13:54:00.000Z,304.78,304.8,304.75,304.77
2026-02-03T13:55:00.000Z,304.77,304.8,304.76,304.8
2026-02-03T13:56:00.000Z,304.79,304.8,304.76,304.79
2026-02-03T13:57:00.000Z,304.79,304.81,304.75,304.8
2026-02-03T13:58:00.000Z,304.81,304.81,304.8,304.8
2026-02-03T13:59:00.000Z,304.8,304.81,304.77,304.81
2026-02-03T14:00:00.000Z,304.79,304.81,304.77,304.77
2026-02-03T14:01:00.000Z,304.77,304.78,304.65,304.67
2026-02-03T14:02:00.000Z,304.67,304.81,304.66,304.78
2026-02-03T14:03:00.000Z,304.78,304.8,304.73,304.77
2026-02-03T14:04:00.000Z,304.73,304.8,304.73,304.75
2026-02-03T14:05:00.000Z,304.8,304.81,304.75,304.8
2026-02-03T14:06:00.000Z,304.8,304.81,304.71,304.71
2026-02-03T14:07:00.000Z,304.72,304.78,304.69,304.73
2026-02-03T14:08:00.000Z,304.72,304.8,304.72,304.8
2026-02-03T14:09:00.000Z,304.8,304.8,304.78,304.79
2026-02-03T14:10:00.000Z,304.79,304.8,304.78,304.79
2026-02-03T14:11:00.000Z,304.79,304.8,304.78,304.8
2026-02-03T14:12:00.000Z,304.8,304.8,304.78,304.8
2026-02-03T14:13:00.000Z,304.8,304.8,304.73,304.78
2026-02-03T14:14:00.000Z,304.79,304.8,304.78,304.79
2026-02-03T14:15:00.000Z,304.79,304.8,304.75,304.78
2026-02-03T14:16:00.000Z,304.77,304.81,304.72,304.79
2026-02-03T14:17:00.000Z,304.8,304.81,304.75,304.76
2026-02-03T14:18:00.000Z,304.76,304.78,304.7,304.78
2026-02-03T14:19:00.000Z,304.75,304.8,304.75,304.79
2026-02-03T14:20:00.000Z,304.79,304.79,304.65,304.66
2026-02-03T14:21:00.000Z,304.66,304.74,304.65,304.7
2026-02-03T14:22:00.000Z,304.7,304.71,304.6,304.61
2026-02-03T14:23:00.000Z,304.61,304.68,304.46,304.68
2026-02-03T14:24:00.000Z,304.68,304.7,304.62,304.63
2026-02-03T14:25:00.000Z,304.63,304.69,304.57,304.65
2026-02-03T14:26:00.000Z,304.61,304.72,304.61,304.71
2026-02-03T14:27:00.000Z,304.71,304.73,304.7,304.7
2026-02-03T14:28:00.000Z,304.71,304.73,304.71,304.72
